,Year,Plant Type,Cap_added,Capacity-Weighted Age
0,Year,Plant Type,Cap_added,Capacity-Weighted Age
1,1915,Natural Gas,0.59999999999999998,1.0
2,1925,Natural Gas,15.800000000000001,1.3658536585365857
3,1926,Natural Gas,15.0,1.713375796178344
4,1928,Natural Gas,6.0,3.2780748663101607
5,1929,Natural Gas,43.399999999999999,2.5173267326732667
6,1930,Natural Gas,14.200000000000001,3.1410526315789471
7,1933,Natural Gas,6.0,5.8356435643564337
8,1935,Natural Gas,3.5,7.606698564593299
9,1936,Natural Gas,7.8000000000000007,8.0783615316117565
10,1938,Natural Gas,16.0,8.9462197973499595
11,1939,Natural Gas,32.199999999999996,8.1514018691588781
12,1940,Natural Gas,15.0,8.4547008547008549
13,1941,Natural Gas,112.0,6.1610434782608703
14,1942,Natural Gas,70.0,5.9546853146853147
15,1943,Natural Gas,26.5,6.5437499999999993
16,1944,Natural Gas,1.7000000000000002,7.5149079595540558
17,1945,Natural Gas,234.59999999999999,5.6727389972593905
18,1946,Natural Gas,51.20000000000001,6.2402084884586744
19,1947,Natural Gas,107.0,6.3825305073859981
20,1948,Natural Gas,988.9000000000002,3.8113613217155136
21,1949,Natural Gas,886.79999999999984,3.5379398688870469
22,1950,Natural Gas,1131.0000000000002,3.4808200359294093
23,1951,Natural Gas,1424.7000000000003,3.5289544904892609
24,1952,Natural Gas,1138.4000000000001,3.8961296725107513
25,1953,Natural Gas,1812.5999999999997,4.0307686652207479
26,1954,Natural Gas,4104.0,3.6820194212753474
27,1955,Natural Gas,2199.0999999999995,4.1222068584070799
28,1956,Natural Gas,3073.8000000000006,4.3997194631025556
29,1957,Natural Gas,1959.0,4.9576443313774563
30,1958,Natural Gas,5148.7999999999993,4.9219252118025123
31,1959,Natural Gas,3589.1000000000013,5.2962666506107734
32,1960,Natural Gas,2844.7999999999993,5.8114834537235147
33,1961,Natural Gas,3752.8000000000002,6.1853595656904652
34,1962,Natural Gas,3133.5000000000005,6.674852103735466
35,1963,Natural Gas,4161.2000000000007,7.0155268592589071
36,1964,Natural Gas,4212.2000000000007,7.3778205061805107
37,1965,Natural Gas,3850.7000000000007,7.8117748790095227
38,1966,Natural Gas,4302.8999999999987,8.1949358447354506
39,1967,Natural Gas,7758.5999999999976,8.1735736063767241
40,1968,Natural Gas,5780.1000000000004,8.4791295208837081
41,1969,Natural Gas,6318.1000000000013,8.7585878067938499
42,1970,Natural Gas,7525.0,8.9535961091718299
43,1971,Natural Gas,9982.2000000000007,8.9805969726792139
44,1972,Natural Gas,8396.2999999999956,9.2284627607525369
45,1973,Natural Gas,8337.0,9.5199479510563094
46,1974,Natural Gas,10857.099999999997,9.6546365255945723
47,1975,Natural Gas,9524.5999999999967,9.9416391800378054
48,1976,Natural Gas,4293.9000000000005,10.621313661354721
49,1977,Natural Gas,6296.6999999999989,11.142107043157754
50,1978,Natural Gas,4390.2999999999993,11.802292697531898
51,1979,Natural Gas,2926.9000000000001,12.567105983404092
52,1980,Natural Gas,409.90000000000015,13.532132297278487
53,1981,Natural Gas,851.59999999999968,14.454232485110477
54,1982,Natural Gas,1129.0999999999999,15.34479018585089
55,1983,Natural Gas,961.09999999999991,16.246514541244071
56,1984,Natural Gas,1103.3000000000004,17.127962805597662
57,1985,Natural Gas,1750.6000000000001,17.931990812959054
58,1986,Natural Gas,1437.1000000000004,18.765055270339623
59,1987,Natural Gas,2560.7999999999993,19.458983175147427
60,1988,Natural Gas,2781.7999999999984,20.120220886511042
61,1989,Natural Gas,4009.9000000000001,20.627690773688208
62,1990,Natural Gas,5101.9000000000024,21.004491743536246
63,1991,Natural Gas,3395.6000000000004,21.590338470856398
64,1992,Natural Gas,5122.5000000000009,21.965744348566833
65,1993,Natural Gas,5060.5999999999995,22.355378696001328
66,1994,Natural Gas,9281.8999999999996,22.27234588893818
67,1995,Natural Gas,6675.2000000000025,22.521823562747937
68,1996,Natural Gas,4227.4000000000015,23.050634828171468
69,1997,Natural Gas,4275.5999999999976,23.572819426564678
70,1998,Natural Gas,2085.1000000000004,24.335827826414658
71,1999,Natural Gas,9402.5,24.28643346478837
72,2000,Natural Gas,30092.700000000004,22.344337273598349
73,2001,Natural Gas,43260.700000000004,20.029057773255012
74,2002,Natural Gas,66233.900000000023,17.314953151494706
75,2003,Natural Gas,52562.799999999988,16.083953077682089
76,2004,Natural Gas,25374.700000000001,16.12127985388091
77,2005,Natural Gas,16988.600000000009,16.48748290625176
78,2006,Natural Gas,10230.899999999998,17.090791443189971
79,2007,Natural Gas,7781.8000000000011,17.771436038360257
80,2008,Natural Gas,8801.899999999996,18.406608283623132
81,2009,Natural Gas,10791.9,18.956011234695477
82,2010,Natural Gas,7430.5999999999967,19.625179297971144
83,2011,Natural Gas,10724.300000000003,20.160096969620731
84,2012,Natural Gas,10147.199999999995,20.706578271122364
85,2013,Natural Gas,7523.8999999999969,21.339513799057457
86,2014,Natural Gas,9275.1999999999953,21.892344792339038
87,1923,Petroleum,15.0,1.0
88,1924,Petroleum,15.0,0.0
89,1927,Petroleum,0.8999999999999998,4.3980582524271838
90,1928,Petroleum,1.3999999999999999,5.2074303405572735
91,1929,Petroleum,0.29999999999999999,6.1595092024539868
92,1930,Petroleum,56.5,3.2536475869809207
93,1931,Petroleum,25.800000000000004,3.5230635335073979
94,1932,Petroleum,1.8,4.4687232219365889
95,1933,Petroleum,30.0,4.5548738922972047
96,1934,Petroleum,1.6999999999999997,5.5026954177897576
97,1935,Petroleum,2.3000000000000003,6.4187126741871277
98,1936,Petroleum,4.8999999999999995,7.2165809768637521
99,1937,Petroleum,4.5,8.0137414116177368
100,1938,Petroleum,5.5999999999999961,8.7429088714544392
101,1939,Petroleum,15.099999999999998,9.0127212389380507
102,1940,Petroleum,8.6999999999999975,9.5989445910290279
103,1941,Petroleum,129.89999999999998,6.6950532247964949
104,1942,Petroleum,93.700000000000003,6.1764705882352953
105,1943,Petroleum,166.5,5.4021739130434803
106,1944,Petroleum,35.79999999999999,6.0879103022424434
107,1945,Petroleum,82.500000000000014,6.3682475999426842
108,1946,Petroleum,28.299999999999997,7.1200771137427719
109,1947,Petroleum,253.10000000000008,6.2798938016950885
110,1948,Petroleum,542.79999999999995,5.0404047040273312
111,1949,Petroleum,346.60000000000008,5.1055279071011928
112,1950,Petroleum,610.9000000000002,4.8474350701726081
113,1951,Petroleum,390.79999999999995,5.1872561315496108
114,1952,Petroleum,214.69999999999996,5.8260672263459865
115,1953,Petroleum,812.29999999999973,5.6116385282496033
116,1954,Petroleum,568.79999999999995,5.8968250414222378
117,1955,Petroleum,867.59999999999968,5.9375304660842181
118,1956,Petroleum,40.799999999999997,6.8923454768726966
119,1957,Petroleum,886.79999999999984,6.9160890535662949
120,1958,Petroleum,600.40000000000032,7.3108513801043458
121,1959,Petroleum,1086.1999999999998,7.3116507297433335
122,1960,Petroleum,339.40000000000003,8.0121389096700995
123,1961,Petroleum,833.90000000000009,8.2795763761744468
124,1962,Petroleum,455.29999999999995,8.885878077814672
125,1963,Petroleum,739.69999999999993,9.2486841212450219
126,1964,Petroleum,999.39999999999998,9.4317894606608519
127,1965,Petroleum,1158.9000000000001,9.5555208183027904
128,1966,Petroleum,740.80000000000018,10.019832922196828
129,1967,Petroleum,1482.3000000000006,10.009266756023051
130,1968,Petroleum,2286.8000000000011,9.6615796755865624
131,1969,Petroleum,1829.3000000000004,9.7221348159329857
132,1970,Petroleum,1699.3000000000006,9.9167263846030096
133,1971,Petroleum,2407.0000000000005,9.875275413283541
134,1972,Petroleum,4569.5999999999995,9.2336911643270057
135,1973,Petroleum,2484.4000000000005,9.4683376648506545
136,1974,Petroleum,6216.1999999999998,8.8419990992061432
137,1975,Petroleum,3890.5999999999999,8.9837029607618586
138,1976,Petroleum,2677.7000000000012,9.4210965747241495
139,1977,Petroleum,2203.6000000000008,9.9593547468762651
140,1978,Petroleum,1986.6000000000006,10.53740670688069
141,1979,Petroleum,1122.5999999999999,11.290815328864978
142,1980,Petroleum,1204.8,12.006995263433463
143,1981,Petroleum,2134.1000000000004,12.501133041433331
144,1982,Petroleum,243.09999999999999,13.434894895592548
145,1983,Petroleum,107.3,14.399656496144756
146,1984,Petroleum,101.19999999999995,15.364184497675561
147,1985,Petroleum,106.10000000000004,16.320705049261086
148,1986,Petroleum,69.299999999999997,17.286874991592573
149,1987,Petroleum,69.899999999999963,18.251606303927293
150,1988,Petroleum,144.90000000000006,19.188947429864061
151,1989,Petroleum,538.80000000000007,19.981176680071755
152,1990,Petroleum,287.2999999999999,20.861155804077754
153,1991,Petroleum,844.00000000000011,21.522947876755769
154,1992,Petroleum,280.59999999999991,22.399853882087271
155,1993,Petroleum,135.29999999999993,23.332415008990008
156,1994,Petroleum,106.60000000000004,24.275075443523427
157,1995,Petroleum,390.90000000000015,25.09043759893208
158,1996,Petroleum,302.30000000000001,25.941336177112294
159,1997,Petroleum,410.09999999999997,26.736694390437101
160,1998,Petroleum,180.40000000000003,27.635645380093454
161,1999,Petroleum,250.59999999999991,28.497434752317833
162,2000,Petroleum,681.59999999999968,29.138561893096789
163,2001,Petroleum,691.5,29.764903116014928
164,2002,Petroleum,418.00000000000006,30.513132225840014
165,2003,Petroleum,401.70000000000022,31.245668863607463
166,2004,Petroleum,308.0,32.008844079494111
167,2005,Petroleum,183.79999999999995,32.823856701600306
168,2006,Petroleum,211.59999999999991,33.611856944859632
169,2007,Petroleum,326.80000000000013,34.325695077868993
170,2008,Petroleum,94.999999999999986,35.164436649408906
171,2009,Petroleum,100.10000000000002,35.988553313208897
172,2010,Petroleum,1053.0,36.21493760969792
173,2011,Petroleum,376.90000000000009,36.82427047199436
174,2012,Petroleum,240.09999999999994,37.490198486582798
175,2013,Petroleum,71.799999999999983,38.232848481081604
176,2014,Petroleum,62.200000000000003,38.960281759641575
177,1928,Storage,27.5,1.0
178,1929,Storage,3.5,1.8870967741935483
179,1954,Storage,8.5,21.316455696202539
180,1956,Storage,95.0,7.5539033457249074
181,1961,Storage,60.0,8.9897172236503877
182,1962,Storage,180.0,5.668891855807745
183,1963,Storage,408.0,3.7130990415335465
184,1965,Storage,519.0,3.8336534767575872
185,1966,Storage,66.0,4.6486288848263255
186,1967,Storage,1434.5999999999999,3.2686556511188032
187,1968,Storage,808.5,3.5367251980280288
188,1969,Storage,97.700000000000003,4.4435455599600893
189,1970,Storage,469.0,4.9446532449189675
190,1971,Storage,198.30000000000004,5.7205640369320783
191,1972,Storage,362.80000000000007,6.2825637345939569
192,1973,Storage,4441.7999999999984,4.2427724886168052
193,1974,Storage,871.0,4.8751094396688952
194,1975,Storage,387.0,5.6943630127799807
195,1977,Storage,792.0,7.2222489359049691
196,1978,Storage,1481.5999999999997,7.3804732610645214
197,1979,Storage,1364.3000000000002,7.6651345187942672
198,1980,Storage,271.89999999999986,8.5198773348201833
199,1981,Storage,126.90000000000003,9.4451844226903088
200,1982,Storage,107.59999999999998,10.375491170924054
201,1983,Storage,160.5,11.26253815370006
202,1984,Storage,1237.5,11.390388285723224
203,1985,Storage,2862.0,10.660294546901948
204,1987,Storage,199.80000000000004,12.537949722459997
205,1991,Storage,1296.0,15.547838314903411
206,1993,Storage,45.400000000000013,17.510981813900322
207,1995,Storage,847.79999999999973,18.771815462873569
208,2002,Storage,328.0,25.394944224123932
209,2003,Storage,27.0,26.363180691635971
210,2008,Storage,1.0,31.361774174869716
211,2009,Storage,4.0,32.355964152560027
212,2011,Storage,67.800000000000011,34.25155014243304
213,2012,Storage,106.80000000000003,35.083487625252118
214,2013,Storage,48.599999999999987,36.004639073652164
215,2014,Storage,4.0,36.99735089624955
216,1891,Hydropower,3.8999999999999999,1.0
217,1893,Hydropower,0.80000000000000004,2.6595744680851068
218,1896,Hydropower,4.8000000000000007,3.3052631578947373
219,1898,Hydropower,6.2999999999999998,3.5886075949367084
220,1899,Hydropower,3.2000000000000002,3.9842105263157905
221,1900,Hydropower,9.2000000000000011,3.6843971631205683
222,1901,Hydropower,4.2999999999999998,4.1969230769230768
223,1902,Hydropower,2.3999999999999999,4.9083094555873927
224,1903,Hydropower,45.600000000000001,3.1279503105590063
225,1904,Hydropower,29.600000000000005,3.2870118074477745
226,1905,Hydropower,37.600000000000009,3.4502369668246451
227,1906,Hydropower,33.100000000000001,3.8185840707964598
228,1907,Hydropower,122.09999999999997,3.2793000990425876
229,1908,Hydropower,54.100000000000016,3.7823529411764709
230,1909,Hydropower,74.399999999999963,4.1300417246175227
231,1910,Hydropower,174.60000000000005,3.9400990099009903
232,1911,Hydropower,143.59999999999999,4.1852988260405546
233,1912,Hydropower,208.69999999999996,4.2738182197641663
234,1913,Hydropower,347.19999999999999,4.1371888165453852
235,1914,Hydropower,147.69999999999996,4.7166941921277186
236,1915,Hydropower,253.69999999999996,5.0156423926416309
237,1916,Hydropower,168.80000000000007,5.5642693394466063
238,1917,Hydropower,266.89999999999992,5.8711378698777192
239,1918,Hydropower,188.90000000000001,6.3954535706626636
240,1919,Hydropower,279.30000000000001,6.7112762371686845
241,1920,Hydropower,159.00000000000003,7.3260163188677883
242,1921,Hydropower,294.2000000000001,7.622584856396867
243,1922,Hydropower,179.19999999999996,8.2014060187469191
244,1923,Hydropower,409.39999999999986,8.2821551771340953
245,1924,Hydropower,543.60000000000014,8.2092369286497302
246,1925,Hydropower,732.40000000000055,7.9893275981008793
247,1926,Hydropower,281.69999999999999,8.5573767345450378
248,1927,Hydropower,460.40000000000009,8.862609554376002
249,1928,Hydropower,1003.5,8.5300710197476839
250,1929,Hydropower,260.7000000000001,9.2094046056900609
251,1930,Hydropower,792.59999999999991,9.2648075056615991
252,1931,Hydropower,626.79999999999984,9.5696946482649672
253,1932,Hydropower,272.2999999999999,10.26762571580924
254,1933,Hydropower,37.79999999999999,11.222831355893078
255,1934,Hydropower,37.600000000000001,12.174339232360378
256,1935,Hydropower,81.09999999999998,13.061925743757898
257,1936,Hydropower,825.4000000000002,12.939865743872614
258,1937,Hydropower,355.20000000000016,13.478567198932124
259,1938,Hydropower,691.59999999999968,13.603718337353243
260,1939,Hydropower,504.59999999999985,13.988619969712991
261,1940,Hydropower,442.5999999999998,14.454996767937944
262,1941,Hydropower,752.5999999999998,14.574483411708526
263,1942,Hydropower,1109.3999999999999,14.37362694492926
264,1943,Hydropower,1102.3999999999999,14.285853544680066
265,1944,Hydropower,1013.6,14.35647764834248
266,1945,Hydropower,365.59999999999991,15.027323295351213
267,1946,Hydropower,58.900000000000006,15.97202124336145
268,1947,Hydropower,169.00000000000003,16.805131692840362
269,1948,Hydropower,803.09999999999991,17.010166636233517
270,1949,Hydropower,1245.8000000000002,16.847274583079535
271,1950,Hydropower,1201.8,16.804115378873288
272,1951,Hydropower,1372.0,16.69474483932547
273,1952,Hydropower,1692.8000000000006,16.437408568443054
274,1953,Hydropower,1966.3,16.115150598222101
275,1954,Hydropower,1282.8999999999994,16.311297773391814
276,1955,Hydropower,1743.5,16.275909497784021
277,1956,Hydropower,1238.8999999999994,16.573282360355279
278,1957,Hydropower,1594.1999999999998,16.701210279957646
279,1958,Hydropower,2749.4000000000005,16.311985289447662
280,1959,Hydropower,1740.7999999999995,16.495680280415453
281,1960,Hydropower,1639.5,16.753173274797639
282,1961,Hydropower,3493.2999999999993,16.287415838931558
283,1962,Hydropower,2429.5,16.353067659873776
284,1963,Hydropower,2946.5000000000005,16.289378849502256
285,1964,Hydropower,2307.7000000000016,16.499680819789173
286,1965,Hydropower,1604.8,16.961464080541496
